imageName,time,pa_f,pb_f,pr_f
Img000326.jpg,0.03879284858703613,16,2,1
Img000530.jpg,0.021206140518188477,34,0,0
Img000145.jpg,0.016363859176635742,10,0,0
Img000725.jpg,0.015866994857788086,36,0,1
Img000092.jpg,0.01599597930908203,16,0,0
Img001135.jpg,0.0163571834564209,45,0,0
Img000272.jpg,0.015539407730102539,18,0,0
Img000994.jpg,0.017587900161743164,54,0,1
Img000571.jpg,0.015851259231567383,31,0,0
Img000556.jpg,0.016316652297973633,37,0,0
Img000835.jpg,0.017227649688720703,42,2,0
Img000190.jpg,0.016968727111816406,15,0,0
Img000608.jpg,0.016492605209350586,30,0,2
Img000515.jpg,0.01856398582458496,41,0,0
Img000864.jpg,0.018100976943969727,41,1,0
Img000191.jpg,0.016567468643188477,18,0,0
Img000868.jpg,0.0187530517578125,45,1,0
Img000627.jpg,0.017283916473388672,26,0,2
Img000993.jpg,0.017666339874267578,49,0,1
Img000342.jpg,0.01567816734313965,20,2,0
Img000228.jpg,0.015551567077636719,11,0,0
Img000391.jpg,0.017380237579345703,29,0,0
Img000648.jpg,0.016112089157104492,36,0,1
Img001111.jpg,0.016685009002685547,53,0,0
Img000496.jpg,0.01585555076599121,48,0,0
Img000948.jpg,0.016229867935180664,35,0,1
Img000708.jpg,0.015920162200927734,29,0,0
Img000060.jpg,0.017009496688842773,11,0,0
Img000795.jpg,0.01991724967956543,32,2,1
Img000719.jpg,0.016121864318847656,37,0,0
Img000809.jpg,0.015938997268676758,30,2,1
Img000423.jpg,0.016010761260986328,26,0,1
Img000978.jpg,0.01646709442138672,42,0,1
Img001000.jpg,0.016544818878173828,47,0,1
Img000759.jpg,0.01641845703125,35,0,1
Img000544.jpg,0.01602482795715332,37,0,0
Img000633.jpg,0.016510725021362305,30,0,2
Img000705.jpg,0.016414403915405273,32,0,0
Img001061.jpg,0.017195463180541992,55,0,0
Img000012.jpg,0.015938282012939453,10,0,0
Img000833.jpg,0.016037702560424805,40,2,0
Img001044.jpg,0.01692962646484375,55,0,1
Img000512.jpg,0.016208410263061523,40,0,0
Img000662.jpg,0.01826953887939453,41,0,0
Img000812.jpg,0.016436338424682617,31,2,1
Img000378.jpg,0.01698446273803711,28,0,0
Img000344.jpg,0.0160520076751709,19,2,0
Img000576.jpg,0.016593456268310547,32,0,0
Img000270.jpg,0.01563096046447754,17,0,1
Img000893.jpg,0.01687145233154297,46,0,0
Img000150.jpg,0.016895055770874023,14,0,1
Img000984.jpg,0.01672673225402832,48,0,1
Img000094.jpg,0.017179250717163086,12,0,0
Img000356.jpg,0.015836715698242188,24,2,0
Img000997.jpg,0.016822099685668945,52,0,1
Img000692.jpg,0.016391515731811523,38,0,0
Img000687.jpg,0.015815019607543945,37,0,0
Img000102.jpg,0.015644550323486328,18,0,0
Img000056.jpg,0.0171658992767334,10,0,0
Img000881.jpg,0.016472578048706055,45,1,0
Img000433.jpg,0.015892982482910156,33,0,1
Img000932.jpg,0.016788482666015625,45,0,0
Img000760.jpg,0.015857696533203125,33,0,1
Img001134.jpg,0.01624011993408203,48,0,0
Img000473.jpg,0.016722440719604492,38,0,1
Img000775.jpg,0.0161135196685791,32,1,1
Img000406.jpg,0.017838716506958008,33,0,0
Img000546.jpg,0.017457962036132812,29,0,0
Img000259.jpg,0.015578508377075195,18,1,0
Img000204.jpg,0.017023801803588867,15,0,0
Img000600.jpg,0.01781606674194336,31,0,3
Img000335.jpg,0.016724348068237305,18,2,0
Img001205.jpg,0.018351078033447266,52,0,0
Img001050.jpg,0.01866912841796875,51,0,1
Img000553.jpg,0.015920162200927734,37,0,0
Img001001.jpg,0.01674032211303711,53,0,1
Img000853.jpg,0.01671123504638672,44,1,0
Img000086.jpg,0.01597452163696289,10,0,0
Img000640.jpg,0.016043424606323242,29,0,2
Img000385.jpg,0.017309188842773438,33,0,0
Img000704.jpg,0.016346454620361328,30,0,0
Img000637.jpg,0.015355825424194336,34,0,2
Img000067.jpg,0.0182492733001709,12,0,0
Img000780.jpg,0.016543865203857422,36,1,1
Img000414.jpg,0.015787363052368164,32,0,0
Img000683.jpg,0.016944408416748047,32,0,0
Img000211.jpg,0.01652812957763672,14,0,0
Img001022.jpg,0.016170024871826172,42,0,1
Img000956.jpg,0.017134428024291992,45,0,1
Img000052.jpg,0.01610255241394043,6,0,2
Img000924.jpg,0.0160980224609375,47,0,0
Img000474.jpg,0.01800251007080078,39,0,1
Img000386.jpg,0.015393733978271484,30,0,0
Img000602.jpg,0.016005516052246094,34,0,2
Img000751.jpg,0.01776909828186035,33,0,1
